time,tx_bytes,tx_pkts,tx_discard,tx_wifi_sent_be,tx_wifi_sent_bk,tx_wifi_sent_vi,tx_wifi_sent_vo,tx_wifi_drop_be,tx_wifi_drop_bk,tx_wifi_drop_vi,tx_wifi_drop_vo,tx_err,tx_unicast,tx_multicast,tx_broadcast,tx_phy_rate,tx_mgmt,tx_mcs_index,tx_nss,tx_bw,tx_sgi,rx_bytes,rx_pkts,rx_discard,rx_err,rx_unicast,rx_multicast,rx_broadcast,rx_unknown,rx_phy_rate,rx_mgmt,rx_ctrl,rx_mcs_index,rx_nss,rx_bw,rx_sgi,hw_noise,snr,rssi,bw
65,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
66,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
67,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
68,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
69,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
70,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
71,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
72,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
73,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
74,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437331.0,341634.0,0.0,0.0,341536.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-70.0,28.0,44.0,-1234
75,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,28.0,44.0,-1234
76,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,28.0,44.0,-1234
77,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,28.0,44.0,-1234
78,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,28.0,44.0,-1234
79,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,28.0,44.0,-1234
80,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,28.0,44.0,-1234
81,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,28.0,44.0,-1234
82,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,28.0,44.0,-1234
83,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,28.0,44.0,-1234
84,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-67.0,28.0,44.0,-1234
85,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-67.0,28.0,44.0,-1234
86,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-67.0,28.0,44.0,-1234
87,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-67.0,28.0,44.0,-1234
88,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-67.0,28.0,44.0,-1234
89,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-67.0,28.0,44.0,-1234
90,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-67.0,28.0,44.0,-1234
91,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437373.0,341635.0,0.0,0.0,341537.0,88.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-67.0,28.0,44.0,-1234
92,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437415.0,341636.0,0.0,0.0,341538.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.2,28.0,45.0,-1234
93,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437415.0,341636.0,0.0,0.0,341538.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.2,28.0,45.0,-1234
94,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437415.0,341636.0,0.0,0.0,341538.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.2,28.0,45.0,-1234
95,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437415.0,341636.0,0.0,0.0,341538.0,88.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.2,28.0,45.0,-1234
96,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
97,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
98,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
99,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
100,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
101,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
102,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
103,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
104,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
105,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
106,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
107,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437461.0,341637.0,0.0,0.0,341538.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-63.9,28.0,45.0,-1234
108,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,0.0,-67.1,31.0,45.0,-1234
109,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
110,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
111,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
112,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
113,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
114,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
115,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
116,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
117,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
118,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
119,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
120,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
121,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
122,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
123,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
124,6013270.0,64733.0,0.0,63774.0,0.0,0.0,959.0,202.0,0.0,0.0,5.0,0.0,64733.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437503.0,341638.0,0.0,0.0,341539.0,89.0,10.0,0.0,780.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.6,31.0,45.0,-1234
125,6029847.0,64915.0,0.0,63955.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,64915.0,0.0,0.0,293.0,11.0,7.0,1.0,80.0,0.0,474437582.0,341639.0,0.0,0.0,341540.0,89.0,10.0,0.0,780.0,11.0,0.0,9.0,2.0,80.0,1.0,-73.4,31.0,45.0,-1234
126,6143337.0,66176.0,0.0,65216.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,66176.0,0.0,0.0,351.0,11.0,8.0,1.0,80.0,0.0,484459976.0,350506.0,0.0,0.0,350407.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-68.7,63.0,45.0,-1234
127,6456093.0,70128.0,0.0,69168.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,70128.0,0.0,0.0,468.0,11.0,5.0,2.0,80.0,0.0,502316028.0,366852.0,0.0,0.0,366753.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,1.0,-73.6,24.0,45.0,-1234
128,6585727.0,71793.0,0.0,70833.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,71793.0,0.0,0.0,468.0,11.0,5.0,2.0,80.0,0.0,511242932.0,375008.0,0.0,0.0,374909.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,1.0,-80.4,32.0,45.0,-1234
129,6733815.0,73694.0,0.0,72734.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,73694.0,0.0,0.0,351.0,11.0,4.0,2.0,80.0,0.0,520678396.0,383664.0,0.0,0.0,383565.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,1.0,-65.9,32.0,45.0,-1234
130,6880025.0,75569.0,0.0,74609.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,75569.0,0.0,0.0,468.0,11.0,5.0,2.0,80.0,0.0,530217652.0,392416.0,0.0,0.0,392317.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,1.0,-65.1,57.0,45.0,-1234
