time,tx_bytes,tx_pkts,tx_discard,tx_wifi_sent_be,tx_wifi_sent_bk,tx_wifi_sent_vi,tx_wifi_sent_vo,tx_wifi_drop_be,tx_wifi_drop_bk,tx_wifi_drop_vi,tx_wifi_drop_vo,tx_err,tx_unicast,tx_multicast,tx_broadcast,tx_phy_rate,tx_mgmt,tx_mcs_index,tx_nss,tx_bw,tx_sgi,rx_bytes,rx_pkts,rx_discard,rx_err,rx_unicast,rx_multicast,rx_broadcast,rx_unknown,rx_phy_rate,rx_mgmt,rx_ctrl,rx_mcs_index,rx_nss,rx_bw,rx_sgi,hw_noise,snr,rssi,bw
131,7029123.0,77482.0,0.0,76522.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,77482.0,0.0,0.0,468.0,11.0,5.0,2.0,80.0,0.0,539144556.0,400572.0,0.0,0.0,400473.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-79.7,57.0,45.0,-1234
132,7180367.0,79426.0,0.0,78466.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,79426.0,0.0,0.0,527.0,11.0,6.0,2.0,80.0,0.0,548073836.0,408764.0,0.0,0.0,408665.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,1.0,-77.9,29.0,45.0,-1234
133,7340267.0,81485.0,0.0,80525.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,81485.0,0.0,0.0,527.0,11.0,6.0,2.0,80.0,0.0,558119276.0,417980.0,0.0,0.0,417881.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,1.0,-63.2,29.0,45.0,-1234
134,7483215.0,83325.0,0.0,82365.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,83325.0,0.0,0.0,527.0,11.0,6.0,2.0,80.0,0.0,567046180.0,426136.0,0.0,0.0,426037.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,1.0,-66.2,59.0,45.0,-1234
135,7630479.0,85224.0,0.0,84264.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,85224.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,575975460.0,434328.0,0.0,0.0,434229.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,1.0,-81.3,59.0,44.0,-1234
136,7702727.0,86154.0,0.0,85194.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,86154.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,585190744.0,442782.0,0.0,0.0,442683.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-80.8,58.0,44.0,-1234
137,7702727.0,86154.0,0.0,85194.0,0.0,0.0,960.0,202.0,0.0,0.0,5.0,0.0,86154.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586020900.0,443544.0,0.0,0.0,443445.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.6,58.0,45.0,-1234
138,7702872.0,86155.0,0.0,85194.0,0.0,0.0,961.0,202.0,0.0,0.0,5.0,0.0,86155.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586020900.0,443544.0,0.0,0.0,443445.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.6,58.0,45.0,-1234
139,7703017.0,86156.0,0.0,85194.0,0.0,0.0,962.0,202.0,0.0,0.0,5.0,0.0,86156.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586020979.0,443545.0,0.0,0.0,443446.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-75.0,58.0,45.0,-1234
140,7703017.0,86156.0,0.0,85194.0,0.0,0.0,962.0,202.0,0.0,0.0,5.0,0.0,86156.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021058.0,443546.0,0.0,0.0,443447.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.1,31.0,45.0,-1234
141,7703162.0,86157.0,0.0,85194.0,0.0,0.0,963.0,202.0,0.0,0.0,5.0,0.0,86157.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021058.0,443546.0,0.0,0.0,443447.0,89.0,10.0,0.0,867.0,11.0,0.0,0.0,0.0,20.0,0.0,-73.5,31.0,45.0,-1234
142,7703307.0,86158.0,0.0,85194.0,0.0,0.0,964.0,202.0,0.0,0.0,5.0,0.0,86158.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586021179.0,443548.0,0.0,0.0,443449.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-72.7,30.0,45.0,-1234
143,7703307.0,86158.0,0.0,85194.0,0.0,0.0,964.0,202.0,0.0,0.0,5.0,0.0,86158.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586021258.0,443549.0,0.0,0.0,443450.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-72.3,30.0,45.0,-1234
144,7703452.0,86159.0,0.0,85194.0,0.0,0.0,965.0,202.0,0.0,0.0,5.0,0.0,86159.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021337.0,443550.0,0.0,0.0,443451.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-73.1,30.0,45.0,-1234
145,7703597.0,86160.0,0.0,85194.0,0.0,0.0,966.0,202.0,0.0,0.0,5.0,0.0,86160.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021416.0,443551.0,0.0,0.0,443452.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.3,31.0,45.0,-1234
146,7703742.0,86161.0,0.0,85194.0,0.0,0.0,967.0,202.0,0.0,0.0,5.0,0.0,86161.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021416.0,443551.0,0.0,0.0,443452.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.3,31.0,45.0,-1234
147,7703742.0,86161.0,0.0,85194.0,0.0,0.0,967.0,202.0,0.0,0.0,5.0,0.0,86161.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586021495.0,443552.0,0.0,0.0,443453.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-75.1,32.0,45.0,-1234
148,7703742.0,86161.0,0.0,85194.0,0.0,0.0,967.0,202.0,0.0,0.0,5.0,0.0,86161.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586021495.0,443552.0,0.0,0.0,443453.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-75.1,32.0,45.0,-1234
149,7703742.0,86161.0,0.0,85194.0,0.0,0.0,967.0,202.0,0.0,0.0,5.0,0.0,86161.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586021495.0,443552.0,0.0,0.0,443453.0,89.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-75.1,32.0,45.0,-1234
150,7703887.0,86162.0,0.0,85194.0,0.0,0.0,968.0,202.0,0.0,0.0,5.0,0.0,86162.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586021541.0,443553.0,0.0,0.0,443453.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-75.1,32.0,45.0,-1234
151,7703887.0,86162.0,0.0,85194.0,0.0,0.0,968.0,202.0,0.0,0.0,5.0,0.0,86162.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021620.0,443554.0,0.0,0.0,443454.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.1,31.0,45.0,-1234
152,7703887.0,86162.0,0.0,85194.0,0.0,0.0,968.0,202.0,0.0,0.0,5.0,0.0,86162.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021620.0,443554.0,0.0,0.0,443454.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.1,31.0,45.0,-1234
153,7703887.0,86162.0,0.0,85194.0,0.0,0.0,968.0,202.0,0.0,0.0,5.0,0.0,86162.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021620.0,443554.0,0.0,0.0,443454.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.1,31.0,45.0,-1234
154,7703887.0,86162.0,0.0,85194.0,0.0,0.0,968.0,202.0,0.0,0.0,5.0,0.0,86162.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021620.0,443554.0,0.0,0.0,443454.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.1,31.0,45.0,-1234
155,7703887.0,86162.0,0.0,85194.0,0.0,0.0,968.0,202.0,0.0,0.0,5.0,0.0,86162.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021620.0,443554.0,0.0,0.0,443454.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.1,31.0,45.0,-1234
156,7703887.0,86162.0,0.0,85194.0,0.0,0.0,968.0,202.0,0.0,0.0,5.0,0.0,86162.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021620.0,443554.0,0.0,0.0,443454.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.1,31.0,45.0,-1234
157,7703887.0,86162.0,0.0,85194.0,0.0,0.0,968.0,202.0,0.0,0.0,5.0,0.0,86162.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021620.0,443554.0,0.0,0.0,443454.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.1,31.0,45.0,-1234
158,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021620.0,443554.0,0.0,0.0,443454.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.1,31.0,45.0,-1234
159,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
160,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
161,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
162,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
163,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
164,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
165,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
166,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
167,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
168,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
169,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
170,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
171,7704032.0,86163.0,0.0,85194.0,0.0,0.0,969.0,202.0,0.0,0.0,5.0,0.0,86163.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
172,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021741.0,443556.0,0.0,0.0,443456.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.8,32.0,45.0,-1234
173,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021820.0,443557.0,0.0,0.0,443457.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-70.1,27.0,45.0,-1234
174,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
175,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
176,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
177,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
178,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
179,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
180,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
181,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
182,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
183,7704177.0,86164.0,0.0,85194.0,0.0,0.0,970.0,202.0,0.0,0.0,5.0,0.0,86164.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
184,7704313.0,86165.0,0.0,85194.0,0.0,0.0,971.0,202.0,0.0,0.0,5.0,0.0,86165.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021862.0,443558.0,0.0,0.0,443458.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-69.3,27.0,45.0,-1234
185,7704449.0,86166.0,0.0,85194.0,0.0,0.0,972.0,202.0,0.0,0.0,5.0,0.0,86166.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586021932.0,443559.0,0.0,0.0,443459.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-73.2,31.0,45.0,-1234
186,7704449.0,86166.0,0.0,85194.0,0.0,0.0,972.0,202.0,0.0,0.0,5.0,0.0,86166.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586022002.0,443560.0,0.0,0.0,443460.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-73.2,31.0,45.0,-1234
187,7704585.0,86167.0,0.0,85194.0,0.0,0.0,973.0,202.0,0.0,0.0,5.0,0.0,86167.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586022072.0,443561.0,0.0,0.0,443461.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-73.2,31.0,45.0,-1234
188,7704721.0,86168.0,0.0,85194.0,0.0,0.0,974.0,202.0,0.0,0.0,5.0,0.0,86168.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586022142.0,443562.0,0.0,0.0,443462.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-73.8,31.0,45.0,-1234
189,7704721.0,86168.0,0.0,85194.0,0.0,0.0,974.0,202.0,0.0,0.0,5.0,0.0,86168.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586022142.0,443562.0,0.0,0.0,443462.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-73.8,31.0,45.0,-1234
190,7704857.0,86169.0,0.0,85194.0,0.0,0.0,975.0,202.0,0.0,0.0,5.0,0.0,86169.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586022212.0,443563.0,0.0,0.0,443463.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.2,32.0,45.0,-1234
191,7704993.0,86170.0,0.0,85194.0,0.0,0.0,976.0,202.0,0.0,0.0,5.0,0.0,86170.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586022324.0,443565.0,0.0,0.0,443465.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.2,32.0,45.0,-1234
192,7704993.0,86170.0,0.0,85194.0,0.0,0.0,976.0,202.0,0.0,0.0,5.0,0.0,86170.0,0.0,0.0,585.0,11.0,7.0,2.0,80.0,0.0,586022324.0,443565.0,0.0,0.0,443465.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.2,32.0,45.0,-1234
193,7705129.0,86171.0,0.0,85194.0,0.0,0.0,977.0,202.0,0.0,0.0,5.0,0.0,86171.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586022394.0,443566.0,0.0,0.0,443466.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.2,32.0,46.0,-1234
194,7705129.0,86171.0,0.0,85194.0,0.0,0.0,977.0,202.0,0.0,0.0,5.0,0.0,86171.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586022394.0,443566.0,0.0,0.0,443466.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.2,32.0,46.0,-1234
195,7705129.0,86171.0,0.0,85194.0,0.0,0.0,977.0,202.0,0.0,0.0,5.0,0.0,86171.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586022394.0,443566.0,0.0,0.0,443466.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.2,32.0,46.0,-1234
196,7705129.0,86171.0,0.0,85194.0,0.0,0.0,977.0,202.0,0.0,0.0,5.0,0.0,86171.0,0.0,0.0,702.0,11.0,8.0,2.0,80.0,0.0,586022394.0,443566.0,0.0,0.0,443466.0,90.0,10.0,0.0,867.0,11.0,0.0,9.0,2.0,80.0,0.0,-74.2,32.0,46.0,-1234
